Id,change_type
19581,0
19582,0
19583,3
19584,2
19585,2
19586,3
19587,3
19588,0
19589,3
19590,3
19591,1
19592,3
19593,2
19594,2
19595,3
19596,3
19597,3
19598,0
19599,2
19600,1
19601,1
19602,1
19603,3
19604,2
19605,2
19606,3
19607,3
19608,3
19609,2
19610,2
19611,2
19612,2
19613,2
19614,3
19615,2
19616,2
19617,2
19618,2
19619,2
19620,2
19621,2
19622,2
19623,2
19624,2
19625,3
19626,2
19627,2
19628,2
19629,2
19630,3
19631,3
19632,3
19633,3
19634,0
19635,3
19636,2
19637,3
19638,3
19639,2
19640,3
19641,0
19642,0
19643,0
19644,2
19645,2
19646,2
19647,3
19648,2
19649,3
19650,3
19651,3
19652,2
19653,2
19654,3
19655,3
19656,2
19657,3
19658,3
19659,2
19660,2
19661,2
19662,2
19663,2
19664,3
19665,2
19666,3
19667,2
19668,2
19669,0
19670,3
19671,2
19672,2
19673,3
19674,2
19675,2
19676,2
19677,3
19678,3
19679,2
19680,2
19681,2
19682,2
19683,2
19684,2
19685,3
19686,2
19687,2
19688,2
19689,3
19690,2
19691,2
19692,2
19693,3
19694,2
19695,2
19696,2
19697,2
19698,2
19699,2
19700,2
19701,2
19702,2
19703,2
19704,2
19705,2
19706,2
19707,2
19708,2
19709,2
19710,2
19711,2
19712,2
19713,2
19714,3
19715,3
19716,2
19717,1
19718,2
19719,2
19720,2
19721,1
19722,3
19723,2
19724,3
19725,3
19726,3
19727,3
19728,3
19729,2
19730,2
19731,2
19732,2
19733,2
19734,3
19735,3
19736,3
19737,1
19738,3
19739,3
19740,3
19741,3
19742,3
19743,3
19744,3
19745,2
19746,3
19747,3
19748,3
19749,3
19750,3
19751,2
19752,0
19753,1
19754,2
19755,3
19756,2
19757,2
19758,2
19759,3
19760,2
19761,2
19762,2
19763,0
19764,2
19765,3
19766,3
19767,3
19768,3
19769,3
19770,2
19771,3
19772,2
19773,2
19774,2
19775,2
19776,0
19777,0
19778,0
19779,3
19780,0
19781,0
19782,0
19783,2
19784,1
19785,1
19786,1
19787,3
19788,2
19789,2
19790,1
19791,2
19792,2
19793,0
19794,3
19795,3
19796,2
19797,3
19798,2
19799,2
19800,2
19801,2
19802,2
19803,2
19804,2
19805,2
19806,0
19807,2
19808,2
19809,2
19810,3
19811,3
19812,3
19813,0
19814,2
19815,3
19816,2
19817,3
19818,2
19819,2
19820,2
19821,3
19822,3
19823,3
19824,3
19825,1
19826,2
19827,2
19828,3
19829,3
19830,2
19831,3
19832,2
19833,3
19834,2
19835,0
19836,0
19837,0
19838,0
19839,0
19840,0
19841,2
19842,3
19843,2
19844,3
19845,1
19846,3
19847,2
19848,2
19849,3
19850,2
19851,2
19852,1
19853,2
19854,3
19855,2
19856,2
19857,2
19858,3
19859,3
19860,3
19861,1
19862,1
19863,1
19864,3
19865,2
19866,3
19867,3
19868,3
19869,2
19870,3
19871,3
19872,2
19873,2
19874,3
19875,2
19876,1
19877,1
19878,1
19879,3
19880,2
19881,2
19882,3
19883,0
19884,0
19885,3
19886,3
19887,4
19888,3
19889,3
19890,3
19891,3
19892,2
19893,2
19894,2
19895,2
19896,0
19897,2
19898,0
19899,2
19900,2
19901,2
19902,2
19903,2
19904,0
19905,2
19906,0
19907,0
19908,2
19909,2
19910,2
19911,2
19912,3
19913,2
19914,2
19915,2
19916,2
19917,2
19918,2
19919,2
19920,2
19921,2
19922,2
19923,2
19924,0
19925,0
19926,3
19927,3
19928,3
19929,0
19930,2
19931,3
19932,0
19933,0
19934,2
19935,2
19936,3
19937,2
19938,2
19939,3
19940,3
19941,2
19942,2
19943,2
19944,1
19945,1
19946,1
19947,1
19948,3
19949,3
19950,3
19951,0
19952,3
19953,0
19954,2
19955,3
19956,1
19957,1
19958,3
19959,1
19960,3
19961,3
19962,3
19963,2
19964,2
19965,3
19966,2
19967,2
19968,2
19969,2
19970,2
19971,4
19972,2
19973,2
19974,2
19975,2
19976,1
19977,2
19978,2
19979,2
19980,2
19981,1
19982,2
19983,2
19984,3
19985,2
19986,1
19987,2
19988,1
19989,2
19990,2
19991,2
19992,1
19993,2
19994,1
19995,2
19996,2
19997,2
19998,2
19999,2
20000,2
20001,2
20002,2
20003,2
20004,1
20005,2
20006,2
20007,2
20008,2
20009,2
20010,3
20011,3
20012,2
20013,3
20014,2
20015,2
20016,2
20017,2
20018,2
20019,2
20020,2
20021,2
20022,2
20023,2
20024,2
20025,2
20026,2
20027,2
20028,2
20029,2
20030,2
20031,2
20032,2
20033,2
20034,2
20035,2
20036,1
20037,2
20038,2
20039,2
20040,2
20041,2
20042,2
20043,2
20044,1
20045,2
20046,2
20047,2
20048,2
20049,3
20050,3
20051,2
20052,2
20053,2
20054,2
20055,2
20056,2
20057,2
20058,2
20059,1
20060,3
20061,2
20062,1
20063,2
20064,2
20065,2
20066,3
20067,2
20068,3
20069,2
20070,2
20071,1
20072,2
20073,1
20074,2
20075,2
20076,2
20077,2
20078,2
20079,2
20080,3
20081,2
20082,3
20083,2
20084,2
20085,1
20086,3
20087,2
20088,1
20089,2
20090,1
20091,2
20092,2
20093,2
20094,2
20095,2
20096,1
20097,2
20098,2
20099,2
20100,2
20101,2
20102,2
20103,2
20104,2
20105,3
20106,2
20107,2
20108,2
20109,2
20110,2
20111,2
20112,2
20113,2
20114,2
20115,2
20116,2
20117,2
20118,2
20119,2
20120,3
20121,2
20122,2
20123,2
20124,1
20125,2
20126,2
20127,1
20128,2
20129,1
20130,2
20131,2
20132,3
20133,1
20134,2
20135,1
20136,2
20137,2
20138,2
20139,2
20140,2
20141,2
20142,2
20143,2
20144,3
20145,3
20146,2
20147,3
20148,2
20149,3
20150,2
20151,2
20152,2
20153,2
20154,2
20155,3
20156,2
20157,3
20158,2
20159,2
20160,2
20161,2
20162,2
20163,2
20164,2
20165,2
20166,2
20167,2
20168,0
20169,2
20170,2
20171,1
20172,2
20173,2
20174,2
20175,2
20176,2
20177,2
20178,2
20179,2
20180,2
20181,2
20182,2
20183,2
20184,2
20185,2
20186,2
20187,2
20188,2
20189,2
20190,2
20191,2
20192,2
20193,2
20194,2
20195,2
20196,2
20197,2
20198,2
20199,2
20200,2
20201,2
20202,2
20203,2
20204,2
20205,2
20206,2
20207,2
20208,2
20209,2
20210,3
20211,2
20212,2
20213,2
20214,1
20215,2
20216,2
20217,1
20218,2
20219,2
20220,2
20221,2
20222,2
20223,2
20224,2
20225,2
20226,2
20227,1
20228,1
20229,2
20230,2
20231,3
20232,2
20233,2
20234,2
20235,1
20236,1
20237,2
20238,2
20239,2
20240,2
20241,2
20242,2
20243,2
20244,2
20245,2
20246,2
20247,2
20248,2
20249,2
20250,2
20251,2
20252,2
20253,2
20254,2
20255,3
20256,3
20257,1
20258,1
20259,2
20260,2
20261,2
20262,2
20263,2
20264,2
20265,2
20266,2
20267,3
20268,2
20269,2
20270,2
20271,2
20272,3
20273,3
20274,2
20275,2
20276,2
20277,2
20278,2
20279,2
20280,2
20281,2
20282,2
20283,2
20284,2
20285,2
20286,2
20287,2
20288,2
20289,2
20290,2
20291,2
20292,2
20293,2
20294,2
20295,2
20296,3
20297,2
20298,2
20299,2
20300,3
20301,2
20302,2
20303,2
20304,2
20305,2
20306,2
20307,1
20308,2
20309,2
20310,1
20311,2
20312,2
20313,2
20314,2
20315,2
20316,2
20317,2
20318,2
20319,2
20320,1
20321,2
20322,3
20323,3
20324,2
20325,2
20326,2
20327,2
20328,2
20329,1
20330,2
20331,2
20332,1
20333,2
20334,2
20335,1
20336,1
20337,2
20338,1
20339,2
20340,2
20341,2
20342,1
20343,2
20344,1
20345,2
20346,2
20347,2
20348,2
20349,2
20350,2
20351,2
20352,2
20353,2
20354,2
20355,2
20356,2
20357,2
20358,2
20359,2
20360,2
20361,2
20362,2
20363,2
20364,2
20365,2
20366,2
20367,2
20368,2
20369,2
20370,2
20371,2
20372,2
20373,2
20374,2
20375,2
20376,1
20377,2
20378,2
20379,2
20380,2
20381,2
20382,2
20383,2
20384,2
20385,2
20386,2
20387,2
20388,2
20389,2
20390,2
20391,1
20392,1
20393,2
20394,2
20395,2
20396,2
20397,2
20398,2
20399,2
20400,2
20401,3
20402,2
20403,2
20404,2
20405,2
20406,2
20407,2
20408,2
20409,3
20410,2
20411,2
20412,2
20413,2
20414,2
20415,2
20416,2
20417,2
20418,2
20419,2
20420,2
20421,2
20422,2
20423,1
20424,3
20425,1
20426,2
20427,1
20428,2
20429,2
20430,2
20431,2
20432,2
20433,2
20434,2
20435,2
20436,2
20437,2
20438,2
20439,2
20440,2
20441,2
20442,2
20443,2
20444,2
20445,2
20446,2
20447,2
20448,2
20449,2
20450,2
20451,2
20452,2
20453,2
20454,2
20455,1
20456,2
20457,2
20458,2
20459,2
20460,1
20461,2
20462,2
20463,2
20464,2
20465,2
20466,2
20467,2
20468,1
20469,1
20470,2
20471,2
20472,2
20473,2
20474,1
20475,1
20476,1
20477,2
20478,1
20479,2
20480,2
20481,2
20482,1
20483,2
20484,2
20485,2
20486,2
20487,2
20488,3
20489,1
20490,2
20491,1
20492,1
20493,0
20494,0
20495,0
20496,0
20497,0
20498,0
20499,0
20500,0
20501,0
20502,0
20503,0
20504,0
20505,0
20506,0
20507,0
20508,0
20509,0
20510,0
20511,0
20512,0
20513,0
20514,0
20515,0
20516,0
20517,0
20518,0
20519,0
20520,0
20521,0
20522,0
20523,0
20524,0
20525,0
20526,0
20527,0
20528,0
20529,0
20530,3
20531,3
20532,0
20533,3
20534,0
20535,3
20536,3
20537,0
20538,0
20539,3
20540,0
20541,3
20542,3
20543,3
20544,2
20545,3
20546,3
20547,3
20548,3
20549,3
20550,3
20551,3
20552,2
20553,0
20554,3
20555,3
20556,3
20557,3
20558,3
20559,0
20560,0
20561,3
20562,3
20563,0
20564,0
20565,0
20566,3
20567,2
20568,3
20569,0
20570,3
20571,2
20572,1
20573,0
20574,3
20575,0
20576,3
20577,3
20578,0
20579,0
20580,0
20581,0
20582,0
20583,0
20584,0
20585,2
20586,0
20587,0
20588,0
20589,0
20590,0
20591,2
20592,0
20593,1
20594,0
20595,3
20596,2
20597,0
20598,2
20599,2
20600,2
20601,0
20602,0
20603,3
20604,0
20605,0
20606,3
20607,3
20608,3
20609,0
20610,0
20611,1
20612,0
20613,3
20614,3
20615,3
20616,2
20617,3
20618,3
20619,3
20620,3
20621,3
20622,3
20623,0
20624,2
20625,3
20626,1
20627,3
20628,2
20629,3
20630,3
20631,3
20632,3
20633,0
20634,0
20635,0
20636,0
20637,0
20638,0
20639,0
20640,0
20641,0
20642,0
20643,0
20644,0
20645,0
20646,0
20647,3
20648,0
20649,3
20650,3
20651,0
20652,3
20653,3
20654,3
20655,3
20656,3
20657,3
20658,3
20659,3
20660,3
20661,3
20662,3
20663,2
20664,2
20665,2
20666,2
20667,0
20668,0
20669,0
20670,0
20671,0
20672,0
20673,0
20674,0
20675,0
20676,0
20677,0
20678,0
20679,0
20680,0
20681,0
20682,0
20683,0
20684,0
20685,0
20686,0
20687,0
20688,3
20689,0
20690,0
20691,0
20692,3
20693,0
20694,0
20695,0
20696,0
20697,0
20698,1
20699,1
20700,1
20701,3
20702,0
20703,2
20704,0
20705,2
20706,2
20707,3
20708,0
20709,3
20710,3
20711,3
20712,2
20713,0
20714,3
20715,2
20716,0
20717,0
20718,0
20719,0
20720,0
20721,0
20722,2
20723,2
20724,2
20725,2
20726,3
20727,0
20728,3
20729,3
20730,3
20731,3
20732,1
20733,1
20734,0
20735,0
20736,2
20737,3
20738,0
20739,2
20740,2
20741,2
20742,2
20743,2
20744,4
20745,2
20746,2
20747,2
20748,2
20749,2
20750,2
20751,2
20752,2
20753,2
20754,2
20755,3
20756,2
20757,2
20758,0
20759,0
20760,3
20761,2
20762,2
20763,2
20764,2
20765,2
20766,2
20767,2
20768,2
20769,2
20770,2
20771,2
20772,3
20773,2
20774,3
20775,2
20776,2
20777,3
20778,0
20779,0
20780,2
20781,2
20782,2
20783,0
20784,2
20785,2
20786,2
20787,0
20788,3
20789,2
20790,2
20791,0
20792,3
20793,2
20794,2
20795,2
20796,3
20797,3
20798,2
20799,2
20800,2
20801,2
20802,2
20803,0
20804,3
20805,3
20806,3
20807,2
20808,3
20809,3
20810,2
20811,2
20812,2
20813,2
20814,2
20815,1
20816,0
20817,0
20818,0
20819,0
20820,3
20821,3
20822,2
20823,0
20824,0
20825,3
20826,3
20827,3
20828,2
20829,0
20830,0
20831,3
20832,0
20833,0
20834,0
20835,0
20836,0
20837,2
20838,2
20839,0
20840,3
20841,0
20842,0
20843,0
20844,0
20845,0
20846,0
20847,0
20848,0
20849,0
20850,1
20851,0
20852,3
20853,0
20854,0
20855,0
20856,0
20857,0
20858,0
20859,0
20860,0
20861,0
20862,3
20863,0
20864,2
20865,0
20866,3
20867,0
20868,3
20869,0
20870,0
20871,0
20872,0
20873,0
20874,0
20875,1
20876,3
20877,0
20878,0
20879,0
20880,3
20881,3
20882,3
20883,3
20884,1
20885,2
20886,0
20887,2
20888,1
20889,2
20890,0
20891,0
20892,1
20893,0
20894,4
20895,1
20896,3
20897,4
20898,2
20899,2
20900,2
20901,2
20902,3
20903,1
20904,2
20905,4
20906,2
20907,1
20908,1
20909,1
20910,1
20911,2
20912,1
20913,2
20914,1
20915,3
20916,4
20917,1
20918,1
20919,1
20920,4
20921,1
20922,1
20923,1
20924,4
20925,2
20926,1
20927,1
20928,1
20929,4
20930,1
20931,1
20932,4
20933,4
20934,2
20935,2
20936,4
20937,4
20938,1
20939,1
20940,1
20941,2
20942,1
20943,1
20944,4
20945,2
20946,1
20947,1
20948,1
20949,1
20950,4
20951,1
20952,4
20953,0
20954,1
20955,4
20956,2
20957,1
20958,4
20959,1
20960,1
20961,1
20962,1
20963,2
20964,1
20965,1
20966,4
20967,4
20968,4
20969,4
20970,4
20971,1
20972,1
20973,1
20974,4
20975,4
20976,4
20977,1
20978,1
20979,0
20980,4
20981,4
20982,1
20983,4
20984,4
20985,1
20986,1
20987,1
20988,1
20989,1
20990,2
20991,1
20992,1
20993,4
20994,4
20995,1
20996,4
20997,4
20998,1
20999,4
21000,4
21001,4
21002,4
21003,1
21004,1
21005,4
21006,1
21007,1
21008,1
21009,1
21010,1
21011,1
21012,1
21013,1
21014,4
21015,1
21016,1
21017,4
21018,1
21019,1
21020,2
21021,4
21022,1
21023,1
21024,4
21025,1
21026,1
21027,1
21028,1
21029,1
21030,0
21031,3
21032,1
21033,1
21034,1
21035,2
21036,4
21037,1
21038,1
21039,1
21040,1
21041,1
21042,1
21043,4
21044,2
21045,3
21046,1
21047,3
21048,1
21049,2
21050,1
21051,1
21052,4
21053,4
21054,1
21055,4
21056,4
21057,4
21058,1
21059,1
21060,1
21061,4
21062,1
21063,2
21064,1
21065,1
21066,1
21067,2
21068,2
21069,2
21070,1
21071,2
21072,2
21073,1
21074,1
21075,2
21076,1
21077,4
21078,4
21079,1
21080,1
21081,3
21082,1
21083,2
21084,1
21085,4
21086,4
21087,3
21088,1
21089,1
21090,4
21091,1
21092,3
21093,1
21094,4
21095,1
21096,1
21097,1
21098,1
21099,1
21100,3
21101,3
21102,2
21103,1
21104,1
21105,4
21106,1
21107,2
21108,4
21109,1
21110,4
21111,1
21112,1
21113,1
21114,1
21115,4
21116,1
21117,1
21118,1
21119,1
21120,1
21121,4
21122,1
21123,4
21124,1
21125,0
21126,0
21127,1
21128,1
21129,1
21130,2
21131,1
21132,2
21133,2
21134,1
21135,3
21136,1
21137,1
21138,4
21139,1
21140,4
21141,1
21142,2
21143,2
21144,1
21145,1
21146,1
21147,1
21148,1
21149,1
21150,2
21151,1
21152,1
21153,1
21154,4
21155,1
21156,4
21157,1
21158,4
21159,4
21160,2
21161,1
21162,1
21163,1
21164,1
21165,4
21166,1
21167,1
21168,0
21169,4
21170,1
21171,3
21172,1
21173,1
21174,4
21175,1
21176,1
21177,4
21178,4
21179,3
21180,4
21181,4
21182,3
21183,1
21184,1
21185,1
21186,1
21187,4
21188,1
21189,1
21190,1
21191,1
21192,1
21193,4
21194,1
21195,1
21196,1
21197,1
21198,4
21199,1
21200,4
21201,1
21202,4
21203,0
21204,1
21205,3
21206,4
21207,4
21208,3
21209,2
21210,2
21211,1
21212,4
21213,1
21214,1
21215,1
21216,4
21217,2
21218,2
21219,4
21220,1
21221,1
21222,4
21223,1
21224,4
21225,4
21226,2
21227,1
21228,1
21229,4
21230,4
21231,4
21232,1
21233,4
21234,4
21235,4
21236,1
21237,2
21238,2
21239,2
21240,4
21241,1
21242,1
21243,2
21244,1
21245,4
21246,1
21247,1
21248,4
21249,4
21250,1
21251,1
21252,1
21253,2
21254,1
21255,1
21256,1
21257,1
21258,4
21259,0
21260,0
21261,1
21262,1
21263,4
21264,3
21265,3
21266,1
21267,1
21268,4
21269,1
21270,1
21271,4
21272,4
21273,4
21274,4
21275,4
21276,4
21277,4
21278,2
21279,4
21280,4
21281,1
21282,4
21283,4
21284,3
21285,4
21286,4
21287,4
21288,4
21289,1
21290,1
21291,4
21292,4
21293,1
21294,1
21295,4
21296,4
21297,4
21298,2
21299,1
21300,4
21301,1
21302,4
21303,4
21304,4
21305,4
21306,4
21307,4
21308,4
21309,4
21310,4
21311,4
21312,4
21313,4
21314,4
21315,1
21316,4
21317,4
21318,4
21319,4
21320,4
21321,4
21322,4
21323,4
21324,2
21325,1
21326,1
21327,1
21328,1
21329,1
21330,4
21331,4
21332,1
21333,4
21334,4
21335,2
21336,4
21337,4
21338,0
21339,4
21340,4
21341,4
21342,4
21343,2
21344,2
21345,4
21346,4
21347,4
21348,1
21349,4
21350,4
21351,4
21352,4
21353,4
21354,4
21355,4
21356,4
21357,4
21358,4
21359,4
21360,1
21361,2
21362,4
21363,4
21364,2
21365,4
21366,4
21367,1
21368,0
21369,2
21370,4
21371,1
21372,4
21373,1
21374,4
21375,2
21376,4
21377,3
21378,4
21379,2
21380,4
21381,1
21382,2
21383,2
21384,4
21385,4
21386,4
21387,4
21388,4
21389,4
21390,2
21391,4
21392,4
21393,4
21394,4
21395,4
21396,0
21397,4
21398,1
21399,1
21400,4
21401,1
21402,4
21403,4
21404,4
21405,4
21406,4
21407,4
21408,4
21409,4
21410,4
21411,4
21412,2
21413,2
21414,2
21415,4
21416,4
21417,0
21418,4
21419,4
21420,4
21421,1
21422,4
21423,4
21424,0
21425,2
21426,4
21427,4
21428,4
21429,4
21430,4
21431,1
21432,4
21433,4
21434,4
21435,1
21436,4
21437,4
21438,4
21439,4
21440,4
21441,4
21442,4
21443,1
21444,4
21445,2
21446,1
21447,0
21448,1
21449,1
21450,4
21451,4
21452,2
21453,1
21454,2
21455,4
21456,2
21457,4
21458,1
21459,1
21460,4
21461,4
21462,4
21463,1
21464,0
21465,0
21466,2
21467,0
21468,3
21469,4
21470,3
21471,3
21472,4
21473,4
21474,1
21475,0
21476,0
21477,2
21478,1
21479,4
21480,1
21481,1
21482,1
21483,1
21484,1
21485,4
21486,3
21487,4
21488,1
21489,4
21490,1
21491,4
21492,2
21493,0
21494,0
21495,1
21496,0
21497,3
21498,0
21499,1
21500,1
21501,1
21502,4
21503,4
21504,1
21505,2
21506,1
21507,4
21508,4
21509,4
21510,2
21511,1
21512,4
21513,4
21514,4
21515,4
21516,1
21517,4
21518,2
21519,4
21520,4
21521,4
21522,4
21523,1
21524,1
21525,1
21526,1
21527,1
21528,4
21529,4
21530,1
21531,1
21532,4
21533,4
21534,4
21535,1
21536,1
21537,4
21538,1
21539,4
21540,4
21541,4
21542,4
21543,4
21544,1
21545,1
21546,4
21547,4
21548,4
21549,4
21550,1
21551,4
21552,4
21553,4
21554,4
21555,1
21556,4
21557,4
21558,4
21559,1
21560,4
21561,4
21562,4
21563,4
21564,1
21565,1
21566,0
21567,1
21568,0
21569,0
21570,2
21571,0
21572,0
21573,0
21574,0
21575,2
21576,3
21577,2
21578,3
21579,1
21580,2
21581,2
21582,1
21583,1
21584,1
21585,4
21586,0
21587,0
21588,0
21589,0
21590,0
21591,4
21592,2
21593,2
21594,3
21595,4
21596,3
21597,2
21598,4
21599,2
21600,0
21601,0
21602,4
21603,1
21604,0
21605,0
21606,0
21607,1
21608,1
21609,3
21610,3
21611,4
21612,2
21613,3
21614,0
21615,3
21616,0
21617,1
21618,1
21619,1
21620,0
21621,4
21622,4
21623,4
21624,1
21625,1
21626,1
21627,0
21628,1
21629,0
21630,1
21631,2
21632,1
21633,1
21634,4
21635,1
21636,0
21637,1
21638,0
21639,1
21640,2
21641,4
21642,1
21643,1
21644,1
21645,1
21646,1
21647,1
21648,0
21649,1
21650,1
21651,1
21652,1
21653,0
21654,1
21655,1
21656,0
21657,1
21658,0
21659,1
21660,4
21661,2
21662,2
21663,3
21664,2
21665,3
21666,1
21667,2
21668,0
21669,0
21670,1
21671,0
21672,4
21673,1
21674,1
21675,1
21676,2
21677,4
21678,1
21679,4
21680,1
21681,2
21682,0
21683,2
21684,4
21685,4
21686,4
21687,1
21688,4
21689,1
21690,4
21691,4
21692,1
21693,4
21694,1
21695,1
21696,4
21697,4
21698,1
21699,2
21700,4
21701,4
21702,1
21703,1
21704,4
21705,4
21706,1
21707,4
21708,4
21709,4
21710,4
21711,4
21712,1
21713,4
21714,1
21715,4
21716,1
21717,4
21718,1
21719,1
21720,2
21721,4
21722,4
21723,1
21724,1
21725,1
21726,4
21727,4
21728,1
21729,1
21730,1
21731,1
21732,0
21733,4
21734,4
21735,4
21736,4
21737,4
21738,4
21739,4
21740,4
21741,4
21742,4
21743,4
21744,4
21745,4
21746,4
21747,3
21748,4
21749,4
21750,4
21751,4
21752,1
21753,1
21754,4
21755,3
21756,4
21757,4
21758,4
21759,3
21760,0
21761,1
21762,4
21763,4
21764,4
21765,0
21766,0
21767,4
21768,4
21769,4
21770,4
21771,4
21772,4
21773,1
21774,4
21775,4
21776,4
21777,1
21778,4
21779,4
21780,4
21781,4
21782,4
21783,4
21784,4
21785,4
21786,4
21787,1
21788,1
21789,4
21790,0
21791,4
21792,4
21793,1
21794,1
21795,4
21796,4
21797,1
21798,1
21799,4
21800,0
21801,1
21802,4
21803,4
21804,4
21805,4
21806,1
21807,4
21808,4
21809,4
21810,4
21811,4
21812,4
21813,1
21814,0
21815,0
21816,0
21817,0
21818,4
21819,4
21820,4
21821,4
21822,4
21823,4
21824,4
21825,4
21826,1
21827,4
21828,4
21829,4
21830,1
21831,3
21832,4
21833,0
21834,4
21835,4
21836,2
21837,1
21838,4
21839,3
21840,1
21841,1
21842,4
21843,1
21844,0
21845,1
21846,4
21847,4
21848,4
21849,4
21850,2
21851,4
21852,0
21853,0
21854,4
21855,4
21856,1
21857,1
21858,4
21859,4
21860,4
21861,4
21862,3
21863,4
21864,2
21865,2
21866,4
21867,2
21868,1
21869,1
21870,4
21871,4
21872,0
21873,4
21874,4
21875,4
21876,3
21877,4
21878,4
21879,4
21880,3
21881,1
21882,4
21883,1
21884,4
21885,4
21886,4
21887,1
21888,4
21889,4
21890,4
21891,3
21892,4
21893,4
21894,1
21895,1
21896,4
21897,4
21898,4
21899,4
21900,3
21901,4
21902,3
21903,4
21904,2
21905,4
21906,4
21907,1
21908,4
21909,4
21910,4
21911,4
21912,4
21913,3
21914,4
21915,4
21916,3
21917,1
21918,2
21919,1
21920,0
21921,0
21922,1
21923,0
21924,4
21925,3
21926,4
21927,1
21928,1
21929,4
21930,1
21931,1
21932,4
21933,1
21934,2
21935,3
21936,4
21937,4
21938,2
21939,2
21940,1
21941,4
21942,4
21943,4
21944,4
21945,3
21946,3
21947,4
21948,1
21949,4
21950,4
21951,4
21952,4
21953,4
21954,4
21955,4
21956,2
21957,4
21958,1
21959,4
21960,4
21961,4
21962,4
21963,4
21964,1
21965,4
21966,1
21967,4
21968,1
21969,4
21970,1
21971,4
21972,1
21973,1
21974,2
21975,4
21976,4
21977,1
21978,1
21979,1
21980,4
21981,3
21982,4
21983,4
21984,1
21985,4
21986,4
21987,4
21988,4
21989,4
21990,3
21991,4
21992,4
21993,4
21994,4
21995,3
21996,4
21997,4
21998,4
21999,1
22000,4
22001,4
22002,4
22003,3
22004,0
22005,1
22006,1
22007,0
22008,1
22009,4
22010,2
22011,4
22012,1
22013,1
22014,2
22015,1
22016,1
22017,1
22018,1
22019,0
22020,0
22021,1
22022,1
22023,2
22024,1
22025,1
22026,4
22027,1
22028,1
22029,4
22030,1
22031,2
22032,2
22033,2
22034,1
22035,1
22036,1
22037,1
22038,1
22039,1
22040,4
22041,1
22042,4
22043,0
22044,1
22045,2
22046,4
22047,4
22048,4
22049,4
22050,2
22051,1
22052,1
22053,3
22054,1
22055,4
22056,4
22057,4
22058,1
22059,3
22060,4
22061,4
22062,4
22063,2
22064,2
22065,4
22066,4
22067,1
22068,1
22069,1
22070,4
22071,1
22072,4
22073,4
22074,1
22075,4
22076,4
22077,4
22078,4
22079,1
22080,4
22081,4
22082,4
22083,1
22084,4
22085,0
22086,1
22087,4
22088,4
22089,4
22090,1
22091,1
22092,4
22093,4
22094,4
22095,4
22096,4
22097,0
22098,1
22099,0
22100,1
22101,0
22102,4
22103,1
22104,4
22105,4
22106,4
22107,4
22108,4
22109,1
22110,4
22111,4
22112,4
22113,1
22114,4
22115,4
22116,4
22117,4
22118,2
22119,4
22120,4
22121,0
22122,1
22123,0
22124,4
22125,1
22126,4
22127,4
22128,4
22129,4
22130,4
22131,4
22132,1
22133,4
22134,4
22135,4
22136,4
22137,0
22138,4
22139,4
22140,4
22141,4
22142,4
22143,4
22144,4
22145,1
22146,4
22147,4
22148,4
22149,4
22150,1
22151,4
22152,2
22153,0
22154,2
22155,0
22156,1
22157,1
22158,1
22159,4
22160,1
22161,4
22162,4
22163,4
22164,0
22165,1
22166,4
22167,0
22168,0
22169,4
22170,4
22171,4
22172,4
22173,4
22174,4
22175,1
22176,4
22177,4
22178,1
22179,4
22180,1
22181,1
22182,4
22183,4
22184,4
22185,1
22186,4
22187,4
22188,4
22189,4
22190,1
22191,1
22192,4
22193,1
22194,1
22195,4
22196,0
22197,2
22198,1
22199,4
22200,4
22201,0
22202,0
22203,4
22204,1
22205,0
22206,2
22207,1
22208,1
22209,0
22210,1
22211,1
22212,1
22213,0
22214,1
22215,1
22216,1
22217,2
22218,2
22219,4
22220,1
22221,1
22222,2
22223,0
22224,1
22225,4
22226,2
22227,2
22228,1
22229,0
22230,0
22231,0
22232,1
22233,1
22234,1
22235,2
22236,2
22237,1
22238,2
22239,1
22240,1
22241,0
22242,1
22243,2
22244,2
22245,1
22246,2
22247,1
22248,1
22249,3
22250,2
22251,1
22252,2
22253,1
22254,1
22255,1
22256,1
22257,1
22258,0
22259,2
22260,4
22261,3
22262,2
22263,1
22264,4
22265,4
22266,4
22267,1
22268,1
22269,1
22270,1
22271,0
22272,1
22273,1
22274,1
22275,1
22276,1
22277,2
22278,1
22279,1
22280,1
22281,1
22282,1
22283,1
22284,2
22285,1
22286,1
22287,0
22288,4
22289,1
22290,1
22291,1
22292,0
22293,1
22294,2
22295,2
22296,1
22297,0
22298,0
22299,2
22300,0
22301,0
22302,1
22303,2
22304,0
22305,0
22306,1
22307,0
22308,1
22309,1
22310,2
22311,0
22312,1
22313,1
22314,1
22315,2
22316,1
22317,1
22318,0
22319,1
22320,1
22321,1
22322,1
22323,0
22324,0
22325,0
22326,2
22327,3
22328,1
22329,1
22330,4
22331,4
22332,4
22333,4
22334,2
22335,1
22336,1
22337,1
22338,4
22339,4
22340,1
22341,0
22342,4
22343,3
22344,4
22345,1
22346,1
22347,2
22348,1
22349,1
22350,2
22351,1
22352,2
22353,1
22354,2
22355,2
22356,2
22357,2
22358,3
22359,0
22360,2
22361,1
22362,0
22363,1
22364,2
22365,2
22366,2
22367,3
22368,1
22369,3
22370,3
22371,2
22372,1
22373,1
22374,4
22375,1
22376,4
22377,4
22378,4
