Id,change_type
35830,3
35831,3
35832,3
35833,3
35834,3
35835,2
35836,3
35837,3
35838,3
35839,3
35840,3
35841,3
35842,3
35843,3
35844,3
35845,3
35846,3
35847,3
35848,3
35849,3
35850,3
35851,3
35852,3
35853,3
35854,3
35855,3
35856,3
35857,3
35858,3
35859,3
35860,3
35861,3
35862,3
35863,2
35864,3
35865,3
35866,3
35867,3
35868,3
35869,2
35870,3
35871,3
35872,3
35873,3
35874,3
35875,3
35876,3
35877,3
35878,3
35879,3
35880,3
35881,3
35882,3
35883,3
35884,3
35885,3
35886,3
35887,3
35888,2
35889,3
35890,3
35891,3
35892,3
35893,3
35894,3
35895,3
35896,3
35897,3
35898,3
35899,3
35900,3
35901,3
35902,3
35903,3
35904,3
35905,3
35906,3
35907,3
35908,3
35909,3
35910,3
35911,3
35912,3
35913,2
35914,2
35915,3
35916,3
35917,3
35918,3
35919,3
35920,3
35921,3
35922,3
35923,2
35924,3
35925,3
35926,3
35927,3
35928,3
35929,3
35930,3
35931,3
35932,3
35933,3
35934,3
35935,3
35936,3
35937,3
35938,3
35939,3
35940,3
35941,3
35942,3
35943,3
35944,3
35945,3
35946,2
35947,3
35948,2
35949,2
35950,3
35951,3
35952,3
35953,3
35954,3
35955,3
35956,3
35957,3
35958,3
35959,3
35960,2
35961,3
35962,3
35963,3
35964,3
35965,3
35966,3
35967,3
35968,3
35969,3
35970,3
35971,3
35972,3
35973,3
35974,3
35975,3
35976,3
35977,3
35978,3
35979,3
35980,3
35981,3
35982,3
35983,3
35984,2
35985,2
35986,3
35987,3
35988,2
35989,3
35990,3
35991,2
35992,2
35993,3
35994,3
35995,2
35996,3
35997,3
35998,2
35999,2
36000,2
36001,3
36002,2
36003,3
36004,3
36005,3
36006,3
36007,3
36008,3
36009,3
36010,3
36011,3
36012,3
36013,3
36014,3
36015,3
36016,3
36017,3
36018,3
36019,3
36020,3
36021,3
36022,3
36023,3
36024,2
36025,3
36026,3
36027,3
36028,3
36029,3
36030,3
36031,3
36032,3
36033,3
36034,3
36035,3
36036,3
36037,3
36038,3
36039,3
36040,3
36041,3
36042,3
36043,3
36044,3
36045,3
36046,3
36047,3
36048,3
36049,3
36050,3
36051,3
36052,3
36053,3
36054,3
36055,3
36056,3
36057,3
36058,3
36059,3
36060,3
36061,3
36062,3
36063,3
36064,3
36065,3
36066,2
36067,3
36068,3
36069,3
36070,3
36071,3
36072,3
36073,3
36074,3
36075,3
36076,3
36077,3
36078,3
36079,3
36080,3
36081,3
36082,3
36083,3
36084,3
36085,3
36086,3
36087,3
36088,3
36089,3
36090,3
36091,3
36092,3
36093,3
36094,3
36095,3
36096,3
36097,3
36098,3
36099,3
36100,3
36101,3
36102,3
36103,3
36104,2
36105,3
36106,3
36107,3
36108,3
36109,3
36110,3
36111,3
36112,3
36113,3
36114,3
36115,3
36116,3
36117,3
36118,3
36119,3
36120,3
36121,3
36122,3
36123,3
36124,3
36125,3
36126,3
36127,3
36128,3
36129,3
36130,3
36131,3
36132,3
36133,3
36134,3
36135,3
36136,3
36137,3
36138,2
36139,3
36140,3
36141,3
36142,3
36143,3
36144,3
36145,3
36146,3
36147,3
36148,3
36149,3
36150,3
36151,3
36152,3
36153,3
36154,3
36155,3
36156,3
36157,3
36158,3
36159,3
36160,3
36161,3
36162,3
36163,3
36164,3
36165,3
36166,3
36167,3
36168,3
36169,3
36170,3
36171,3
36172,3
36173,3
36174,3
36175,3
36176,3
36177,3
36178,3
36179,3
36180,3
36181,3
36182,3
36183,3
36184,3
36185,2
36186,3
36187,3
36188,3
36189,3
36190,3
36191,3
36192,3
36193,3
36194,3
36195,3
36196,3
36197,3
36198,3
36199,3
36200,3
36201,3
36202,3
36203,3
36204,3
36205,2
36206,3
36207,3
36208,2
36209,2
36210,3
36211,3
36212,3
36213,3
36214,3
36215,3
36216,3
36217,3
36218,3
36219,3
36220,3
36221,3
36222,3
36223,3
36224,3
36225,3
36226,3
36227,3
36228,3
36229,3
36230,3
36231,3
36232,3
36233,3
36234,3
36235,3
36236,3
36237,3
36238,3
36239,2
36240,3
36241,3
36242,3
36243,3
36244,3
36245,3
36246,3
36247,3
36248,3
36249,3
36250,3
36251,3
36252,3
36253,3
36254,3
36255,3
36256,3
36257,3
36258,3
36259,3
36260,3
36261,3
36262,3
36263,3
36264,3
36265,2
36266,3
36267,3
36268,3
36269,3
36270,3
36271,3
36272,3
36273,3
36274,3
36275,3
36276,3
36277,3
36278,3
36279,3
36280,3
36281,3
36282,3
36283,3
36284,3
36285,3
36286,3
36287,3
36288,3
36289,3
36290,3
36291,3
36292,3
36293,3
36294,3
36295,3
36296,3
36297,3
36298,3
36299,3
36300,3
36301,3
36302,3
36303,3
36304,3
36305,3
36306,2
36307,2
36308,2
36309,2
36310,3
36311,3
36312,3
36313,3
36314,3
36315,3
36316,2
36317,2
36318,2
36319,3
36320,2
36321,3
36322,3
36323,3
36324,2
36325,2
36326,3
36327,3
36328,3
36329,3
36330,3
36331,2
36332,2
36333,2
36334,3
36335,3
36336,3
36337,3
36338,3
36339,3
36340,3
36341,3
36342,3
36343,3
36344,2
36345,2
36346,2
36347,2
36348,3
36349,2
36350,3
36351,2
36352,3
36353,3
36354,3
36355,3
36356,3
36357,3
36358,3
36359,3
36360,3
36361,3
36362,3
36363,3
36364,2
36365,2
36366,3
36367,2
36368,2
36369,2
36370,2
36371,2
36372,2
36373,3
36374,3
36375,2
36376,2
36377,2
36378,2
36379,2
36380,3
36381,2
36382,2
36383,2
36384,2
36385,2
36386,3
36387,3
36388,3
36389,3
36390,2
36391,2
36392,2
36393,3
36394,2
36395,2
36396,2
36397,2
36398,2
36399,3
36400,3
36401,3
36402,3
36403,3
36404,3
36405,2
36406,3
36407,3
36408,2
36409,2
36410,3
36411,3
36412,2
36413,3
36414,3
36415,2
36416,2
36417,3
36418,3
36419,2
36420,2
36421,3
36422,3
36423,3
36424,2
36425,2
36426,3
36427,2
36428,2
36429,2
36430,2
36431,2
36432,2
36433,2
36434,3
36435,2
36436,3
36437,2
36438,3
36439,2
36440,3
36441,2
36442,2
36443,3
36444,2
36445,3
36446,2
36447,3
36448,3
36449,2
36450,3
36451,3
36452,2
36453,2
36454,2
36455,2
36456,2
36457,3
36458,2
36459,3
36460,2
36461,2
36462,3
36463,2
36464,2
36465,2
36466,2
36467,2
36468,2
36469,3
36470,3
36471,3
36472,2
36473,2
36474,2
36475,3
36476,2
36477,3
36478,2
36479,3
36480,3
36481,3
36482,2
36483,2
36484,3
36485,3
36486,3
36487,3
36488,2
36489,2
36490,2
36491,3
36492,3
36493,2
36494,2
36495,2
36496,2
36497,2
36498,2
36499,2
36500,2
36501,3
36502,3
36503,2
36504,3
36505,3
36506,3
36507,3
36508,3
36509,3
36510,2
36511,3
36512,2
36513,2
36514,2
36515,3
36516,3
36517,3
36518,3
36519,2
36520,3
36521,2
36522,3
36523,2
36524,3
36525,3
36526,3
36527,3
36528,3
36529,3
36530,3
36531,3
36532,3
36533,2
36534,3
36535,3
36536,3
36537,3
36538,3
36539,2
36540,3
36541,2
36542,3
36543,3
36544,2
36545,3
36546,2
36547,2
36548,3
36549,3
36550,3
36551,3
36552,3
36553,3
36554,2
36555,3
36556,3
36557,3
36558,3
36559,3
36560,2
36561,2
36562,3
36563,3
36564,2
36565,2
36566,2
36567,3
36568,2
36569,2
36570,3
36571,2
36572,3
36573,3
36574,3
36575,3
36576,2
36577,3
36578,2
36579,3
36580,3
36581,3
36582,3
36583,3
36584,3
36585,2
36586,3
36587,2
36588,2
36589,3
36590,3
36591,3
36592,3
36593,3
36594,3
36595,2
36596,3
36597,3
36598,2
36599,3
36600,2
36601,3
36602,3
36603,3
36604,2
36605,2
36606,2
36607,2
36608,3
36609,3
36610,3
36611,2
36612,2
36613,2
36614,3
36615,2
36616,3
36617,3
36618,3
36619,2
36620,3
36621,3
36622,2
36623,3
36624,3
36625,3
36626,2
36627,2
36628,2
36629,2
36630,3
36631,2
36632,3
36633,2
36634,2
36635,2
36636,2
36637,3
36638,2
36639,2
36640,3
36641,2
36642,2
36643,2
36644,2
36645,2
36646,3
36647,3
36648,3
36649,3
36650,3
36651,2
36652,3
36653,3
36654,3
36655,3
36656,3
36657,3
36658,3
36659,3
36660,2
36661,2
36662,2
36663,2
36664,2
36665,3
36666,2
36667,3
36668,3
36669,3
36670,3
36671,3
36672,3
36673,3
36674,3
36675,3
36676,3
36677,3
36678,3
36679,3
36680,3
36681,3
36682,3
36683,3
36684,3
36685,3
36686,3
36687,3
36688,3
36689,3
36690,2
36691,3
36692,3
36693,3
36694,3
36695,3
36696,3
36697,3
36698,2
36699,3
36700,3
36701,3
36702,3
36703,3
36704,3
36705,3
36706,3
36707,3
36708,3
36709,3
36710,3
36711,3
36712,3
36713,3
36714,3
36715,3
36716,2
36717,3
36718,3
36719,3
36720,3
36721,3
36722,3
36723,3
36724,3
36725,3
36726,3
36727,3
36728,3
36729,3
36730,3
36731,3
36732,3
36733,3
36734,3
36735,3
36736,2
36737,3
36738,3
36739,2
36740,3
36741,3
36742,3
36743,3
36744,3
36745,3
36746,3
36747,3
36748,2
36749,2
36750,2
36751,3
36752,3
36753,2
36754,2
36755,2
36756,2
36757,2
36758,3
36759,2
36760,2
36761,3
36762,3
36763,2
36764,3
36765,3
36766,3
36767,3
36768,3
36769,3
36770,3
36771,3
36772,3
36773,3
36774,3
36775,3
36776,3
36777,3
36778,3
36779,3
36780,3
36781,3
36782,3
36783,3
36784,3
36785,3
36786,3
36787,3
36788,3
36789,3
36790,3
36791,3
36792,3
36793,3
36794,3
36795,3
36796,3
36797,3
36798,3
36799,3
36800,3
36801,3
36802,3
36803,3
36804,3
36805,3
36806,3
36807,3
36808,3
36809,3
36810,3
36811,3
36812,3
36813,3
36814,3
36815,3
36816,3
36817,3
36818,2
36819,2
36820,3
36821,3
36822,2
36823,3
36824,3
36825,2
36826,3
36827,3
36828,3
36829,3
36830,3
36831,3
36832,3
36833,3
36834,3
36835,3
36836,3
36837,3
36838,2
36839,3
36840,3
36841,3
36842,3
36843,2
36844,2
36845,3
36846,3
36847,3
36848,3
36849,3
36850,2
36851,2
36852,2
36853,3
36854,3
36855,3
36856,2
36857,3
36858,3
36859,3
36860,2
36861,2
36862,3
36863,3
36864,3
36865,3
36866,3
36867,3
36868,3
36869,2
36870,2
36871,2
36872,3
36873,2
36874,3
36875,3
36876,2
36877,2
36878,2
36879,2
36880,2
36881,3
36882,2
36883,2
36884,2
36885,3
36886,2
36887,3
36888,3
36889,3
36890,2
36891,3
36892,2
36893,2
36894,2
36895,2
36896,3
36897,2
36898,2
36899,3
36900,3
36901,3
36902,3
36903,3
36904,3
36905,3
36906,3
36907,3
36908,3
36909,2
36910,3
36911,2
36912,3
36913,3
36914,3
36915,3
36916,2
36917,2
36918,3
36919,3
36920,3
36921,3
36922,3
36923,3
36924,3
36925,3
36926,2
36927,3
36928,3
36929,3
36930,3
36931,3
36932,3
36933,3
36934,3
36935,3
36936,2
36937,2
36938,2
36939,2
36940,2
36941,3
36942,2
36943,3
36944,3
36945,2
36946,2
36947,3
36948,3
36949,3
36950,2
36951,3
36952,2
36953,3
36954,3
36955,3
36956,2
36957,2
36958,3
36959,3
36960,3
36961,2
36962,3
36963,3
36964,3
36965,3
36966,3
36967,3
36968,2
36969,3
36970,3
36971,3
36972,3
36973,2
36974,2
36975,3
36976,2
36977,2
36978,2
36979,3
36980,3
36981,2
36982,3
36983,3
36984,2
36985,3
36986,3
36987,3
36988,3
36989,3
36990,3
36991,2
36992,2
36993,3
36994,2
36995,3
36996,3
36997,3
36998,3
36999,3
37000,3
37001,3
37002,3
37003,3
37004,3
37005,3
37006,3
37007,2
37008,3
37009,3
37010,3
37011,3
37012,3
37013,3
37014,3
37015,3
37016,3
37017,3
37018,3
37019,3
37020,3
37021,2
37022,3
37023,3
37024,3
37025,3
37026,3
37027,3
37028,3
37029,3
37030,3
37031,2
37032,3
37033,3
37034,3
37035,3
37036,2
37037,3
37038,3
37039,3
37040,3
37041,3
37042,3
37043,3
37044,2
37045,3
37046,2
37047,3
37048,3
37049,3
37050,3
37051,3
37052,3
37053,3
37054,2
37055,2
37056,2
37057,3
37058,3
37059,2
37060,2
37061,2
37062,3
37063,2
37064,2
37065,3
37066,3
37067,3
37068,3
37069,2
37070,2
37071,3
37072,3
37073,3
37074,3
37075,3
37076,3
37077,3
37078,3
37079,2
37080,2
37081,2
37082,3
37083,2
37084,3
37085,3
37086,3
37087,3
37088,3
37089,3
37090,3
37091,3
37092,2
37093,3
37094,2
37095,3
37096,2
37097,2
37098,3
37099,3
37100,3
37101,3
37102,2
37103,3
37104,3
37105,2
37106,2
37107,2
37108,2
37109,2
37110,2
37111,3
37112,3
37113,3
37114,3
37115,3
37116,2
37117,2
37118,2
37119,3
37120,2
37121,3
37122,3
37123,2
37124,3
37125,3
37126,3
37127,3
37128,3
37129,3
37130,3
37131,2
37132,3
37133,3
37134,3
37135,3
37136,3
37137,3
37138,2
37139,2
37140,2
37141,3
37142,3
37143,2
37144,3
37145,3
37146,3
37147,3
37148,3
37149,3
37150,3
37151,3
37152,2
37153,3
37154,2
37155,2
37156,2
37157,2
37158,3
37159,3
37160,2
37161,2
37162,3
37163,2
37164,3
37165,3
37166,3
37167,3
37168,3
37169,3
37170,2
37171,3
37172,3
37173,3
37174,3
37175,2
37176,3
37177,3
37178,3
37179,3
37180,3
37181,3
37182,3
37183,3
37184,3
37185,3
37186,3
37187,3
37188,3
37189,3
37190,3
37191,3
37192,3
37193,3
37194,3
37195,3
37196,3
37197,3
37198,3
37199,3
37200,2
37201,3
37202,2
37203,2
37204,2
37205,3
37206,2
37207,2
37208,3
37209,3
37210,2
37211,2
37212,3
37213,3
37214,3
37215,3
37216,3
37217,3
37218,3
37219,3
37220,3
37221,3
37222,3
37223,2
37224,3
37225,3
37226,3
37227,3
37228,2
37229,2
37230,2
37231,3
37232,3
37233,3
37234,3
37235,3
37236,2
37237,3
37238,3
37239,3
37240,3
37241,3
37242,2
37243,3
37244,2
37245,3
37246,3
37247,3
37248,3
37249,3
37250,3
37251,3
37252,3
37253,3
37254,3
37255,3
37256,3
37257,3
37258,3
37259,3
37260,3
37261,3
37262,3
37263,3
37264,3
37265,3
37266,3
37267,3
37268,3
37269,3
37270,2
37271,3
37272,3
37273,3
37274,3
37275,2
37276,2
37277,3
37278,2
37279,2
37280,3
37281,2
37282,2
37283,3
37284,2
37285,3
37286,3
37287,3
37288,3
37289,3
37290,2
37291,2
37292,2
37293,2
37294,2
37295,2
37296,3
37297,3
37298,2
37299,2
37300,2
37301,3
37302,2
37303,3
37304,3
37305,3
37306,3
37307,3
37308,3
37309,2
37310,3
37311,3
37312,3
37313,3
37314,3
37315,3
37316,3
37317,3
37318,3
37319,3
37320,3
37321,3
37322,3
37323,3
37324,3
37325,3
37326,3
37327,2
37328,3
37329,3
37330,3
37331,2
37332,3
37333,3
37334,3
37335,3
37336,3
37337,3
37338,3
37339,3
37340,3
37341,3
37342,2
37343,3
37344,2
37345,3
37346,3
37347,3
37348,3
37349,3
37350,3
37351,3
37352,3
37353,3
37354,3
37355,3
37356,3
37357,3
37358,3
37359,3
37360,3
37361,3
37362,3
37363,2
37364,3
37365,3
37366,2
37367,3
37368,3
37369,3
37370,3
37371,3
37372,2
37373,2
37374,2
37375,2
37376,2
37377,3
37378,3
37379,2
37380,2
37381,3
37382,2
37383,2
37384,3
37385,3
37386,2
37387,3
37388,3
37389,3
37390,3
37391,3
37392,2
37393,2
37394,3
37395,2
37396,3
37397,3
37398,3
37399,3
37400,3
37401,2
37402,2
37403,3
37404,3
37405,3
37406,3
37407,2
37408,2
37409,3
37410,2
37411,3
37412,2
37413,3
37414,3
37415,2
37416,2
37417,2
37418,3
37419,2
37420,3
37421,3
37422,3
37423,3
37424,3
37425,3
37426,3
37427,2
37428,3
37429,3
37430,3
37431,2
37432,2
37433,2
37434,3
37435,3
37436,2
37437,3
37438,3
37439,2
37440,3
37441,2
37442,2
37443,3
37444,3
37445,2
37446,3
37447,3
37448,3
37449,3
37450,3
37451,3
37452,3
37453,2
37454,2
37455,3
37456,2
37457,2
37458,3
37459,3
37460,2
37461,3
37462,2
37463,3
37464,3
37465,3
37466,3
37467,3
37468,2
37469,2
37470,3
37471,3
37472,2
37473,3
37474,2
37475,3
37476,2
37477,3
37478,3
37479,3
37480,2
37481,2
37482,3
37483,2
37484,3
37485,2
37486,2
37487,3
37488,2
37489,2
37490,2
37491,2
37492,3
37493,3
37494,2
37495,3
37496,2
37497,3
37498,2
37499,2
37500,2
37501,3
37502,2
37503,2
37504,2
37505,3
37506,3
37507,2
37508,3
37509,2
37510,3
37511,3
37512,3
37513,3
37514,3
37515,3
37516,3
37517,3
37518,3
37519,3
37520,2
37521,3
37522,3
37523,3
37524,2
37525,3
37526,3
37527,2
37528,3
37529,3
37530,3
37531,3
37532,3
37533,3
37534,3
37535,3
37536,3
37537,3
37538,2
37539,2
37540,2
37541,2
37542,3
37543,2
37544,2
37545,2
37546,3
37547,2
37548,3
37549,2
37550,2
37551,2
37552,3
37553,2
37554,2
37555,2
37556,3
37557,2
37558,2
37559,2
37560,3
37561,3
37562,3
37563,3
37564,3
37565,3
37566,3
37567,3
37568,2
37569,2
37570,2
37571,3
37572,3
37573,2
37574,3
37575,3
37576,3
37577,3
37578,3
37579,3
37580,2
37581,3
37582,2
37583,2
37584,2
37585,3
37586,3
37587,3
37588,3
37589,3
37590,3
37591,3
37592,3
37593,3
37594,2
37595,3
37596,2
37597,2
37598,2
37599,2
37600,2
37601,2
37602,2
37603,2
37604,3
37605,3
37606,3
37607,3
37608,3
37609,2
37610,2
37611,3
37612,3
37613,3
37614,3
37615,3
37616,3
37617,3
37618,3
37619,3
37620,3
37621,3
37622,3
37623,3
37624,3
37625,3
37626,3
37627,3
37628,2
37629,2
37630,3
37631,3
37632,2
37633,3
37634,3
37635,3
37636,3
37637,3
37638,3
37639,3
37640,3
37641,3
37642,3
37643,3
37644,2
37645,3
37646,3
37647,3
37648,3
37649,3
37650,3
37651,3
37652,3
37653,3
37654,3
37655,3
37656,2
37657,2
37658,3
37659,3
37660,3
37661,3
37662,3
37663,3
37664,3
37665,3
37666,3
37667,3
37668,3
37669,3
37670,3
37671,3
37672,2
37673,3
37674,3
37675,2
37676,3
37677,3
37678,3
37679,3
37680,3
37681,3
37682,3
37683,2
37684,2
37685,2
37686,2
37687,3
37688,3
37689,3
37690,3
37691,3
37692,3
37693,2
37694,3
37695,3
37696,3
37697,3
37698,3
37699,3
37700,3
37701,2
37702,3
37703,2
37704,3
37705,2
37706,3
37707,2
37708,3
37709,3
37710,3
37711,2
37712,2
37713,2
37714,3
37715,3
37716,3
37717,2
37718,3
37719,2
37720,2
37721,2
37722,3
37723,2
37724,2
37725,3
37726,3
37727,3
37728,3
37729,3
37730,3
37731,3
37732,3
37733,3
37734,3
37735,2
37736,2
37737,3
37738,3
37739,3
37740,3
37741,3
37742,3
37743,3
37744,3
37745,2
37746,3
37747,3
37748,3
37749,3
37750,3
37751,3
37752,2
37753,3
37754,2
37755,3
37756,2
37757,3
37758,2
37759,3
37760,3
37761,2
37762,3
37763,2
37764,3
37765,3
37766,2
37767,3
37768,2
37769,3
37770,2
37771,3
37772,2
37773,3
37774,3
37775,2
37776,3
37777,2
37778,2
37779,3
37780,3
37781,3
37782,2
37783,3
37784,3
37785,2
37786,3
37787,3
37788,2
37789,2
37790,3
37791,3
37792,3
37793,2
37794,3
37795,2
37796,2
37797,2
37798,3
37799,2
37800,2
37801,3
37802,3
37803,3
37804,2
37805,3
37806,3
37807,2
37808,3
37809,3
37810,3
37811,3
37812,3
37813,3
37814,3
37815,3
37816,3
37817,3
37818,3
37819,2
37820,3
37821,2
37822,3
37823,3
37824,3
37825,3
37826,2
37827,2
37828,3
37829,2
37830,3
37831,3
37832,3
37833,3
37834,3
37835,2
37836,3
37837,2
37838,3
37839,3
37840,2
37841,3
37842,2
37843,3
37844,3
37845,3
37846,3
37847,3
37848,3
37849,3
37850,3
37851,3
37852,2
37853,3
37854,3
37855,2
37856,3
37857,3
37858,2
37859,2
37860,3
37861,2
37862,3
37863,3
37864,3
37865,3
37866,3
37867,2
37868,3
37869,3
37870,3
37871,3
37872,3
37873,2
37874,3
37875,3
37876,3
37877,3
37878,3
37879,2
37880,2
37881,2
37882,3
37883,2
37884,3
37885,3
37886,3
37887,2
37888,3
37889,3
37890,3
37891,3
37892,3
37893,3
37894,2
37895,3
37896,3
37897,3
37898,3
37899,2
37900,3
37901,2
37902,3
37903,3
37904,2
37905,2
37906,2
37907,3
37908,2
37909,3
37910,3
37911,3
37912,2
37913,3
37914,3
37915,3
37916,3
37917,3
37918,3
37919,3
37920,3
37921,3
37922,3
37923,3
37924,3
37925,3
37926,3
37927,3
37928,3
37929,3
37930,3
37931,2
37932,3
37933,3
37934,3
37935,2
37936,3
37937,2
37938,2
37939,3
37940,3
37941,3
37942,3
37943,2
37944,3
37945,2
37946,2
37947,2
37948,2
37949,2
37950,2
37951,2
37952,3
37953,3
37954,3
37955,3
37956,2
37957,2
37958,3
37959,3
37960,3
37961,3
37962,3
37963,2
37964,3
37965,3
37966,3
37967,3
37968,3
37969,3
37970,3
37971,3
37972,3
37973,3
37974,3
37975,3
37976,3
37977,3
37978,3
37979,3
37980,3
37981,3
37982,2
37983,2
37984,3
37985,2
37986,3
37987,2
37988,3
37989,3
37990,3
37991,3
37992,3
37993,2
37994,3
37995,2
37996,2
37997,2
37998,3
37999,3
38000,2
38001,3
38002,3
38003,2
38004,3
38005,3
38006,2
38007,3
38008,3
38009,2
38010,3
38011,3
38012,3
38013,3
38014,3
38015,3
38016,3
38017,3
38018,3
38019,3
38020,3
38021,3
38022,3
38023,3
38024,3
38025,3
38026,3
38027,3
38028,2
38029,3
38030,3
38031,3
38032,3
38033,3
38034,3
38035,3
38036,3
38037,3
38038,3
38039,3
38040,3
38041,3
38042,3
38043,3
38044,3
38045,3
38046,3
38047,3
38048,3
38049,3
38050,3
38051,3
38052,3
38053,3
38054,3
38055,3
38056,3
38057,3
38058,3
38059,3
38060,3
38061,3
38062,3
38063,3
38064,3
38065,3
38066,3
38067,3
38068,3
38069,3
38070,3
38071,2
38072,3
38073,3
38074,3
38075,3
38076,3
38077,3
38078,3
38079,3
38080,3
38081,3
38082,3
38083,3
38084,3
38085,3
38086,3
38087,3
38088,3
38089,3
38090,3
38091,3
38092,3
38093,3
38094,3
38095,3
38096,3
38097,3
38098,3
38099,3
38100,3
38101,3
38102,3
38103,3
38104,3
38105,3
38106,3
38107,3
38108,3
38109,3
38110,3
38111,3
38112,3
38113,3
38114,3
38115,2
38116,3
38117,3
38118,3
38119,3
38120,3
38121,3
38122,3
38123,3
38124,3
38125,3
38126,3
38127,3
38128,3
38129,3
38130,3
38131,3
38132,3
38133,3
38134,3
38135,3
38136,3
38137,2
38138,2
38139,3
38140,3
38141,3
38142,3
38143,2
38144,2
38145,3
38146,3
38147,2
38148,2
38149,2
38150,3
38151,2
38152,2
38153,2
38154,3
38155,2
38156,2
38157,2
38158,3
38159,3
38160,3
38161,3
38162,3
38163,3
38164,3
38165,3
38166,2
38167,3
38168,2
38169,2
38170,3
38171,3
38172,3
38173,3
38174,3
38175,3
38176,3
38177,3
38178,3
38179,2
38180,3
38181,2
38182,3
38183,3
38184,2
38185,2
38186,3
38187,2
38188,3
38189,3
38190,3
38191,2
38192,3
38193,3
38194,3
38195,2
38196,2
38197,3
38198,3
38199,3
38200,3
38201,3
38202,3
38203,3
38204,2
38205,3
38206,2
38207,3
38208,3
38209,3
38210,3
38211,3
38212,3
38213,3
38214,3
38215,2
38216,3
38217,2
38218,3
38219,2
38220,3
38221,3
38222,2
38223,3
38224,3
38225,3
38226,3
38227,2
38228,2
38229,3
38230,3
38231,2
38232,3
38233,2
38234,2
38235,2
38236,2
38237,3
38238,3
38239,2
38240,2
38241,3
38242,2
38243,2
38244,3
38245,3
38246,2
38247,3
38248,3
38249,3
38250,3
38251,3
38252,3
38253,3
38254,3
38255,3
38256,3
38257,3
38258,3
38259,3
38260,3
38261,3
38262,3
38263,2
38264,3
38265,2
38266,3
38267,2
38268,2
38269,2
38270,2
38271,2
38272,3
38273,2
38274,3
38275,2
38276,2
38277,2
38278,2
38279,3
38280,3
38281,2
38282,2
38283,2
38284,3
38285,3
38286,3
38287,3
38288,3
38289,3
38290,3
38291,2
38292,3
38293,2
38294,2
38295,2
38296,3
38297,3
38298,2
38299,3
38300,3
38301,3
38302,3
38303,3
38304,3
38305,3
38306,3
38307,3
38308,3
38309,3
38310,3
38311,3
38312,3
38313,3
38314,3
38315,2
38316,3
38317,3
38318,2
38319,3
38320,2
38321,3
38322,3
38323,3
38324,3
38325,3
38326,3
38327,3
38328,3
38329,3
38330,3
38331,3
38332,3
38333,3
38334,3
38335,3
38336,3
38337,3
38338,3
38339,3
38340,3
38341,3
38342,3
38343,3
38344,3
38345,3
38346,3
38347,3
38348,3
38349,3
38350,3
38351,2
38352,3
38353,3
38354,3
38355,2
38356,3
38357,3
38358,2
38359,2
38360,3
38361,2
38362,3
38363,3
38364,3
38365,3
38366,3
38367,3
38368,3
38369,3
38370,3
38371,3
38372,3
38373,3
38374,3
38375,3
38376,3
38377,3
38378,3
38379,3
38380,3
38381,3
38382,3
38383,3
38384,2
38385,3
38386,3
38387,3
38388,3
38389,3
38390,3
38391,2
38392,2
38393,2
38394,2
38395,2
38396,3
38397,3
38398,3
38399,2
38400,3
38401,2
38402,3
38403,3
38404,3
38405,3
38406,3
38407,3
38408,3
38409,3
38410,3
38411,3
38412,3
38413,2
38414,3
38415,3
38416,3
38417,2
38418,3
38419,3
38420,3
38421,2
38422,3
38423,3
38424,3
38425,3
38426,3
38427,2
38428,3
38429,3
38430,3
38431,3
38432,3
38433,3
38434,2
38435,3
38436,2
38437,3
38438,3
38439,2
38440,3
38441,3
38442,3
38443,2
38444,3
38445,3
38446,3
38447,3
38448,2
38449,3
38450,3
38451,2
38452,2
38453,3
38454,3
38455,3
38456,3
38457,2
38458,3
38459,3
38460,2
38461,3
38462,2
38463,2
38464,3
38465,2
38466,2
38467,3
38468,2
38469,3
38470,2
38471,2
38472,3
38473,3
38474,3
38475,2
38476,2
38477,3
38478,3
38479,2
38480,2
38481,2
38482,3
38483,3
38484,3
38485,3
38486,3
38487,3
38488,2
38489,2
38490,3
38491,2
38492,3
38493,3
38494,2
38495,3
38496,2
38497,3
38498,2
38499,3
38500,3
38501,3
38502,3
38503,2
38504,3
38505,2
38506,3
38507,2
38508,2
38509,2
38510,3
38511,3
38512,2
38513,2
38514,2
38515,3
38516,2
38517,3
38518,3
38519,3
38520,3
38521,3
38522,3
38523,2
38524,3
38525,3
38526,3
38527,3
38528,3
38529,3
38530,2
38531,3
38532,2
38533,2
38534,2
38535,3
38536,3
38537,2
38538,3
38539,3
38540,3
38541,2
38542,2
38543,3
38544,3
38545,3
38546,3
38547,3
38548,3
38549,3
38550,3
38551,3
38552,3
38553,3
38554,2
38555,3
38556,3
38557,3
38558,3
38559,3
38560,2
38561,2
38562,3
38563,3
38564,3
38565,3
38566,3
38567,2
38568,2
38569,2
38570,3
38571,3
38572,3
38573,3
38574,3
38575,3
38576,3
38577,3
38578,2
38579,3
38580,3
38581,3
38582,3
38583,3
38584,3
38585,3
38586,3
38587,2
38588,3
38589,3
38590,2
38591,3
38592,2
38593,3
38594,3
38595,3
38596,3
38597,2
38598,2
38599,3
38600,3
38601,3
38602,3
38603,3
38604,2
38605,3
38606,3
38607,3
38608,3
38609,2
38610,3
38611,3
38612,3
38613,3
38614,2
38615,2
38616,2
38617,2
38618,2
38619,2
38620,3
38621,2
38622,2
38623,2
38624,2
38625,2
38626,2
38627,3
